"0","student$性別"
"1","   [1]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1","  [12]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1","  [23]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1","  [34]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1","  [45]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1","  [56]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1","  [67]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1","  [78]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1","  [89]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [100]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [111]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [122]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [133]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [144]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [155]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [166]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [177]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [188]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [199]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [210]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [221]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [232]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [243]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [254]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [265]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [276]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [287]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [298]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [309]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [320]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [331]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [342]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [353]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [364]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [375]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [386]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [397]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [408]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [419]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [430]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [441]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [452]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [463]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [474]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [485]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [496]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [507]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [518]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [529]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [540]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [551]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [562]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [573]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [584]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [595]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [606]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [617]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [628]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [639]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [650]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [661]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [672]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [683]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [694]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [705]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [716]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [727]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [738]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [749]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [760]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [771]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [782]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [793]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [804]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [815]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [826]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [837]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [848]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [859]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [870]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [881]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [892]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [903]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [914]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [925]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [936]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [947]"
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [958]"
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1","
"
"1"," [969]"
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1","
"
"1"," [980]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""女性"""
"1"," ""女性"""
"1","
"
"1"," [991]"
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""男性"""
"1"," ""女性"""
"1"," ""男性"""
"1"," ""女性"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 57 entries ]
"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","3: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
