"0","str_c(letters[-26], "" comes before "", letters[-1])"
"1"," [1]"
"1"," ""a comes before b"""
"1"," ""b comes before c"""
"1"," ""c comes before d"""
"1"," ""d comes before e"""
"1","
"
"1"," [5]"
"1"," ""e comes before f"""
"1"," ""f comes before g"""
"1"," ""g comes before h"""
"1"," ""h comes before i"""
"1","
"
"1"," [9]"
"1"," ""i comes before j"""
"1"," ""j comes before k"""
"1"," ""k comes before l"""
"1"," ""l comes before m"""
"1","
"
"1","[13]"
"1"," ""m comes before n"""
"1"," ""n comes before o"""
"1"," ""o comes before p"""
"1"," ""p comes before q"""
"1","
"
"1","[17]"
"1"," ""q comes before r"""
"1"," ""r comes before s"""
"1"," ""s comes before t"""
"1"," ""t comes before u"""
"1","
"
"1","[21]"
"1"," ""u comes before v"""
"1"," ""v comes before w"""
"1"," ""w comes before x"""
"1"," ""x comes before y"""
"1","
"
"1","[25]"
"1"," ""y comes before z"""
"1","
"
